Column,icpsr,bioname,district_code,state_abbrev,nominate_dim1,nominate_dim2,total_nay,total_yay,term_total_career,term_total_period,term_total_after,loyal,korea_surge,fate,replaced_by,notes,Faction_79,Faction_80,Faction_81,Faction_82,Faction_83,Faction_84,born,died,age_1945
1,1839,"CLEVENGER, Cliff",5,OH,0.629,-0.04,36,NA,10,6,1,Y,N,Holdout,Not Replaced,Retired,Isolationist,Isolationist,Isolationist,Isolationist,Isolationist,Isolationist,1885,1960,60
2,4487,"HOFFMAN, Clare Eugene",4,MI,0.691,0.232,35,NA,14,6,3,Y,N,Holdout,Not Replaced,,Isolationist,Isolationist,Isolationist,Isolationist,Isolationist,Isolationist,1875,1967,70
3,6061,"MASON, Noah Morgan",12,IL,0.63,0.228,29,NA,13,6,3,N,N,Holdout,Not Replaced,,Isolationist,Isolationist,Isolationist,Isolationist,Noncommitted,Isolationist,1882,1965,63
4,7781,"REED, Daniel Alden",45,NY,0.547,-0.021,28,NA,21,6,2,N,N,Flipped or moderated,Not Replaced,,Isolationist,Isolationist,Isolationist,Isolationist,Isolationist,Noncommitted,1875,1959,70
5,8663,"SMITH, Lawrence Henry",1,WI,0.481,0.015,28,4,9,6,1,N,N,Holdout,Not Replaced,Later died in office,Interventionist,Isolationist,Isolationist,Isolationist,Isolationist,Isolationist,1892,1958,53
6,731,"BISHOP, Cecil William (Runt)",25,IL,0.609,-0.793,26,NA,7,5,NA,N,N,Defeated in general,Noncommitted,"Defeated by interventionist, PRICE, Charles Melvin, regains seat, defeated by fence sitter, GRAY, Kenneth James",Noncommitted,Isolationist,Isolationist,Isolationist,Isolationist,Not in Congress,1890,1971,55
7,7046,"O'KONSKI, Alvin Edward",10,WI,0.067,0.043,26,NA,15,6,8,N,N,Holdout,Not Replaced,,Isolationist,Isolationist,Isolationist,Noncommitted,Isolationist,Isolationist,1904,1987,41
8,3853,"GROSS, Harold Royce",3,IA,0.955,0.298,25,NA,13,4,9,Y,N,Holdout,Not Replaced,Retired. https://en.wikipedia.org/wiki/H._R._Gross,Not in Congress,Not in Congress,Isolationist,Isolationist,Isolationist,Isolationist,1899,1987,46
9,7044,"O'HARA, Joseph Patrick",2,MN,0.387,0.221,23,NA,9,6,1,N,N,Flipped or moderated,Not Replaced,,Isolationist,Isolationist,Isolationist,Isolationist,Noncommitted,Noncommitted,1895,1975,50
10,8709,"SMITH, Wint",6,KS,0.553,0.677,23,NA,7,5,2,N,N,Holdout,Not Replaced,,Not in Congress,Isolationist,Isolationist,Noncommitted,Isolationist,Isolationist,1892,1976,53
11,4720,"HULL, Merlin",9,WI,-0.038,-0.273,22,NA,11,5,NA,N,N,Flipped or moderated,Not Replaced,,Isolationist,Isolationist,Isolationist,Isolationist,Noncommitted,Not in Congress,1870,1953,75
12,8533,"SIMPSON, Sidney Elmer",20,IL,0.309,0.096,22,4,8,6,1,N,N,Flipped or moderated,Not Replaced,,Interventionist,Isolationist,Isolationist,Isolationist,Isolationist,Noncommitted,1894,1958,51
13,6922,"NICHOLSON, Donald William",9,MA,0.368,0.108,21,NA,6,5,1,N,N,Holdout,Not Replaced,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000097,Not in Congress,Noncommitted,Isolationist,Isolationist,Isolationist,Isolationist,1888,1968,57
14,8318,"SCRIVNER, Errett Power",2,KS,0.487,-0.124,21,NA,8,6,1,N,N,Flipped or moderated,Not Replaced,https://en.wikipedia.org/wiki/Errett_P._Scrivner,Noncommitted,Isolationist,Isolationist,Isolationist,Isolationist,Noncommitted,1898,1978,47
15,121,"ALLEN, Leo Elwood",13,IL,0.384,-0.091,20,17,14,6,2,N,N,Flipped or moderated,Not Replaced,,Interventionist,Isolationist,Isolationist,Isolationist,Interventionist,Interventionist,1898,1973,47
16,4911,"JENISON, Edward Halsey",18,IL,0.526,-0.272,20,NA,3,3,NA,Y,N,Defeated in primary,Interventionist,"Defeated by primary by VELDE, Harold Himmel, who later flips. ",Not in Congress,Isolationist,Isolationist,Isolationist,Not in Congress,Not in Congress,1907,1996,38
17,6039,"MARTIN, Thomas Ellsworth",1,IA,0.304,-0.17,20,4,8,5,NA,N,N,Flipped or moderated,Not Replaced,https://en.wikipedia.org/wiki/Thomas_E._Martin,Interventionist,Isolationist,Isolationist,Isolationist,Noncommitted,Not in Congress,1893,1971,52
18,7864,"RICH, Robert Fleming",15,PA,0.664,0.295,20,NA,10,3,NA,Y,N,Retired,Noncommitted,"Replaced by Fence Sitter, BUSH, Alvin Ray and PA-15 later reped by interventionist, WALTER, Francis Eugene
http://archives.dickinson.edu/people/robert-fleming-rich-1883-1968v",Isolationist,Isolationist,Isolationist,Not in Congress,Not in Congress,Not in Congress,1883,1968,62
19,8392,"SHAFER, Paul Werntz",3,MI,0.487,-0.05,19,NA,9,5,NA,N,N,Flipped or moderated,Not Replaced,,Noncommitted,Isolationist,Isolationist,Isolationist,Noncommitted,Not in Congress,1893,1954,52
20,9693,"VURSELL, Charles Wesley",23,IL,0.439,-0.214,19,6,8,6,1,N,N,Flipped or moderated,Not Replaced,"https://history.house.gov/People/Listing/V/VURSELL,-Charles-Wesley-(V000125)/",Noncommitted,Isolationist,Isolationist,Isolationist,Noncommitted,Interventionist,1881,1974,64
21,2267,"CURTIS, Carl Thomas",1,NE,0.492,-0.004,18,5,8,5,NA,N,N,Flipped or moderated,Not Replaced,,Interventionist,Isolationist,Isolationist,Isolationist,Noncommitted,Not in Congress,1905,2000,40
22,6474,"MILLER, Arthur Lewis",4,NE,0.389,0.091,18,NA,8,6,1,N,N,Flipped or moderated,Not Replaced,,Noncommitted,Isolationist,Isolationist,Isolationist,Noncommitted,Noncommitted,1892,1967,53
23,4917,"JENKINS, Thomas Albert",10,OH,0.376,-0.16,17,7,17,6,1,N,N,Flipped or moderated,Not Replaced,,Noncommitted,Isolationist,Isolationist,Isolationist,Noncommitted,Interventionist,1880,1959,65
24,8484,"SHORT, Dewey Jackson",7,MO,0.455,0.215,17,NA,12,6,NA,N,N,Flipped or moderated,Not Replaced,,Noncommitted,Isolationist,Isolationist,Noncommitted,Isolationist,Noncommitted,1898,1979,47
25,1218,"BUFFETT, Howard Homan",2,NE,0.686,-0.159,16,NA,4,3,NA,Y,N,Retired,Noncommitted,"Replaced by fence sitter, HRUSKA, Roman Lee",Isolationist,Isolationist,Not in Congress,Isolationist,Not in Congress,Not in Congress,1903,1964,42
26,5020,"JONAS, Edgar Allan",12,IL,0.281,-0.268,16,NA,3,3,NA,Y,N,Defeated in general,Interventionist,"Replaced by Democrat interventionist, BOYLE, Charles Augustus
https://en.wikipedia.org/wiki/Edgar_A._Jonas",Not in Congress,Not in Congress,Isolationist,Isolationist,Isolationist,Not in Congress,1885,1965,60
27,4928,"JENSEN, Benton Franklin",7,IA,0.386,0.238,15,4,13,6,4,N,N,Flipped or moderated,Not Replaced,,Interventionist,Noncommitted,Isolationist,Isolationist,Isolationist,Noncommitted,1892,1970,53
28,10299,"WITHROW, Gardner Robert",3,WI,0.034,-0.091,15,NA,10,4,2,N,N,Holdout,Not Replaced,,Not in Congress,Not in Congress,Isolationist,Noncommitted,Isolationist,Isolationist,1892,1964,53
29,2924,"ELLIS, Hubert Summers",4,WV,0.579,-0.323,14,NA,3,2,NA,Y,N,Defeated in general,Interventionist,"Replaced by Democrat and interventionist, BURNSIDE, Maurice Gwinn",Isolationist,Isolationist,Not in Congress,Not in Congress,Not in Congress,Not in Congress,1887,1959,58
30,9584,"VAIL, Richard Bernard",2,IL,0.478,-0.196,14,NA,2,2,NA,Y,N,Defeated in general,Interventionist,"Twice replaced by Democrat and interventionist, O'HARA, Barratt",Not in Congress,Isolationist,Not in Congress,Isolationist,Not in Congress,Not in Congress,1895,1955,50
31,1702,"CHIPERFIELD, Robert Bruce",15,IL,0.324,-0.306,13,15,12,6,3,N,N,Flipped or moderated,Not Replaced,,Interventionist,Isolationist,Isolationist,Noncommitted,Interventionist,Interventionist,1899,1971,46
32,1723,"CHURCH, Ralph Edwin",10,IL,0.407,-0.243,13,5,7,3,NA,N,N,Flipped or moderated,Not Replaced,,Interventionist,Isolationist,Isolationist,Not in Congress,Not in Congress,Not in Congress,1883,1950,62
33,1928,"COLE, William Clay",3,MO,0.416,-0.101,13,4,4,3,NA,N,N,Flipped or moderated,Not Replaced,,Interventionist,Isolationist,Not in Congress,Not in Congress,Isolationist,Not in Congress,1897,1965,48
34,2159,"CRAWFORD, Fred Lewis",8,MI,0.451,0.245,13,NA,9,4,NA,N,N,Flipped or moderated,Not Replaced,,Noncommitted,Isolationist,Isolationist,Noncommitted,Not in Congress,Not in Congress,1888,1957,57
35,7779,"REED, Chauncey William",11,IL,0.384,-0.279,13,NA,11,6,NA,N,N,Flipped or moderated,Not Replaced,,Noncommitted,Isolationist,Isolationist,Noncommitted,Noncommitted,Noncommitted,1890,1956,55
36,8193,"SANBORN, John Carfield",2,ID,0.466,-0.291,13,NA,2,2,NA,Y,N,Retired,Noncommitted,"Replaced by isolationist, BUDGE, Hamer Harold, 1215, who later moderated",Not in Congress,Isolationist,Isolationist,Not in Congress,Not in Congress,Not in Congress,1885,1968,60
37,8619,"SMITH, Frederick Cleveland",8,OH,0.92,-0.085,13,NA,6,3,NA,N,N,Flipped or moderated,Not Replaced,"https://history.house.gov/People/Listing/S/SMITH,-Frederick-Cleveland-(S000536)/",Isolationist,Isolationist,Noncommitted,Not in Congress,Not in Congress,Not in Congress,1884,1956,61
38,9144,"TABER, John",38,NY,0.558,-0.04,13,24,20,6,3,N,N,Flipped or moderated,Not Replaced,,Interventionist,Interventionist,Isolationist,Isolationist,Interventionist,Interventionist,1880,1965,65
39,639,"BENNETT, John Bonifas",12,MI,0.121,0.021,12,NA,10,5,4,N,N,Flipped or moderated,Not Replaced,"Later died in office
https://en.wikipedia.org/wiki/John_B._Bennett",Not in Congress,Noncommitted,Isolationist,Isolationist,Noncommitted,Noncommitted,1904,1964,41
40,6262,"McGREGOR, J. Harry",17,OH,0.426,-0.298,12,4,10,6,1,N,N,Flipped or moderated,Not Replaced,,Interventionist,Isolationist,Isolationist,Noncommitted,Noncommitted,Noncommitted,1896,1958,49
41,6823,"MURRAY, Reid Fred",7,WI,0.308,-0.4,12,4,7,4,NA,N,N,Flipped or moderated,Not Replaced,,Interventionist,Isolationist,Isolationist,Noncommitted,Not in Congress,Not in Congress,1887,1952,58
42,8283,"SCHWABE, George Blaine",1,OK,0.578,0.326,12,NA,3,3,NA,N,N,Died in office,Noncommitted,"Replaced by fence sitter, LEWIS, William, 5650",Isolationist,Isolationist,Not in Congress,Noncommitted,Not in Congress,Not in Congress,1886,1952,59
43,8879,"STEFAN, Karl",3,NE,0.208,0.069,12,4,9,4,NA,N,N,Flipped or moderated,Not Replaced,,Interventionist,Isolationist,Isolationist,Noncommitted,Not in Congress,Not in Congress,1884,1951,61
44,9657,"VELDE, Harold Himmel",18,IL,0.402,-0.093,12,5,4,4,NA,N,N,Flipped or moderated,Not Replaced,https://en.wikipedia.org/wiki/Harold_H._Velde,Not in Congress,Not in Congress,Isolationist,Isolationist,Noncommitted,Interventionist,1910,1985,35
45,8532,"SIMPSON, Richard Murray",17,PA,0.387,-0.21,11,10,12,6,2,N,N,Flipped or moderated,Not Replaced,,Noncommitted,Noncommitted,Isolationist,Isolationist,Interventionist,Interventionist,1900,1960,45
46,10212,"WILSON, Earl",9,IN,0.358,-0.083,11,10,11,6,3,N,N,Flipped or moderated,Not Replaced,https://en.wikipedia.org/wiki/Earl_Wilson_(politician),Noncommitted,Isolationist,Isolationist,Noncommitted,Interventionist,Interventionist,1906,1990,39
47,10348,"WOODRUFF, Roy Orchard",10,MI,0.348,0.354,11,NA,17,4,NA,N,N,Retired,Interventionist,"Replaced by interventionst, CEDERBERG, Elford Albin
https://en.wikipedia.org/wiki/Roy_O._Woodruff",Isolationist,Noncommitted,Isolationist,Noncommitted,Not in Congress,Not in Congress,1876,1953,69
48,1104,"BROWN, Clarence J.",7,OH,0.382,-0.101,10,NA,14,6,5,N,N,Flipped or moderated,Not Replaced,,Noncommitted,Noncommitted,Isolationist,Noncommitted,Isolationist,Noncommitted,1893,1965,52
49,2383,"DAVIS, Glenn Robert",2,WI,0.433,-0.196,10,5,10,5,5,N,N,Flipped or moderated,Not Replaced,,Not in Congress,Interventionist,Isolationist,Noncommitted,Isolationist,Noncommitted,1914,1988,31
50,3902,"HAGEN, Harold Christian",9,MN,0.099,-0.031,10,5,6,5,NA,N,N,Flipped or moderated,Not Replaced,,Noncommitted,Interventionist,Isolationist,Noncommitted,Isolationist,Not in Congress,1901,1957,44
51,5352,"KNUTSON, Harold",6,MN,0.415,0.396,10,NA,16,2,NA,Y,N,Defeated in general,Interventionist,"Replaced by Democrat and interventionist, MARSHALL, Fred",Isolationist,Isolationist,Not in Congress,Not in Congress,Not in Congress,Not in Congress,1880,1953,65
52,9338,"THOMPSON, Ruth",9,MI,0.474,-0.095,10,NA,3,3,NA,N,N,Flipped or moderated,Not Replaced,,Not in Congress,Not in Congress,Not in Congress,Isolationist,Isolationist,Noncommitted,1887,1970,58
53,9956,"WERDEL, Thomas Harold",10,CA,0.52,-0.186,10,NA,2,2,NA,Y,N,Defeated in primary,Interventionist,"Replaced by Rep interventionist, GUBSER, Charles Samuel
http://www.joincalifornia.com/candidate/344",Not in Congress,Not in Congress,Isolationist,Isolationist,Not in Congress,Not in Congress,1905,1966,40
54,891,"BOW, Frank Townsend",16,OH,0.373,-0.098,9,NA,11,3,8,N,N,Holdout,Not Replaced,,Not in Congress,Not in Congress,Not in Congress,Noncommitted,Isolationist,Isolationist,1901,1972,44
55,1215,"BUDGE, Hamer Harold",2,ID,0.458,0.167,9,NA,5,3,2,N,N,Flipped or moderated,Not Replaced,,Not in Congress,Not in Congress,Not in Congress,Isolationist,Isolationist,Noncommitted,1910,2003,35
56,3510,"GAVIN, Leon Harry",19,PA,0.215,-0.101,9,6,11,6,4,N,N,Flipped or moderated,Not Replaced,,Noncommitted,Interventionist,Isolationist,Noncommitted,Isolationist,Noncommitted,1893,1963,52
57,9168,"TALLE, Henry Oscar",2,IA,0.27,-0.037,9,16,10,6,1,N,N,Flipped or moderated,Not Replaced,,Interventionist,Interventionist,Isolationist,Interventionist,Isolationist,Noncommitted,1892,1969,53
58,9627,"VAN PELT, William Kaiser",6,WI,0.389,0.045,9,NA,7,3,4,N,N,Flipped or moderated,Not Replaced,https://en.wikipedia.org/wiki/William_Van_Pelt,Not in Congress,Not in Congress,Not in Congress,Isolationist,Isolationist,Noncommitted,1905,1996,40
59,248,"ARNOLD, Samuel Washington (Wat)",1,MO,0.509,-0.068,8,4,3,2,NA,N,N,Flipped or moderated,Not Replaced,,Interventionist,Isolationist,Not in Congress,Not in Congress,Not in Congress,Not in Congress,1879,1961,66
60,4941,"JOHNSON, Anton Joseph",14,IL,0.511,0.045,8,NA,5,2,NA,N,N,Retired,Noncommitted,"Replace by isolationist, REED, Chauncey William, who later moderated",Noncommitted,Isolationist,Not in Congress,Not in Congress,Not in Congress,Not in Congress,1878,1958,67
61,6186,"McCOWEN, Edward Oscar",6,OH,0.465,-0.426,8,NA,3,2,NA,N,N,Retired,Interventionist,"Replaced by Democrat and interventionist, POLK, James Gould",Noncommitted,Isolationist,Not in Congress,Not in Congress,Not in Congress,Not in Congress,1877,1953,68
62,8284,"SCHWABE, Max",2,MO,0.495,0.401,8,NA,3,2,NA,N,N,Defeated in general,Interventionist,"Replaced by Democrat and interventionist, MOULDER, Morgan Moore
https://en.wikipedia.org/wiki/Max_Schwabe",Noncommitted,Isolationist,Not in Congress,Not in Congress,Not in Congress,Not in Congress,1905,1983,40
63,9537,"TWYMAN, Robert Joseph",9,IL,0.471,-0.82,8,NA,1,1,NA,Y,N,Defeated in general,Interventionist,"Replaced by Democrat and interventionist, YATES, Sidney Richard",Not in Congress,Isolationist,Not in Congress,Not in Congress,Not in Congress,Not in Congress,1897,1976,48
64,158,"ANDERSEN, Herman Carl",7,MN,0.294,0.107,7,6,12,6,3,N,Y,Flipped or moderated,Not Replaced,,Noncommitted,Interventionist,Isolationist,Noncommitted,Noncommitted,Noncommitted,1897,1978,48
