"","bioname","79","80","81","82","83","84","85","86","87","88","89","90","iso_num","int_num","total_vote","iso_per","wing","nominate_dim1","nominate_dim2","session_no"
"1","AIKEN, George David",52,52,52,52,52,52,52,52,52,52,52,52,49,363,412,0.118932038834951,"Center",0.062,-0.435,12
"2","ALLOTT, Gordon Llewellyn",NA,NA,NA,NA,NA,142,142,142,142,142,142,142,110,223,333,0.33033033033033,"Center",0.308,-0.445,7
"3","AUSTIN, Warren Robinson",296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,15,17,0.117647058823529,"Center",0.106,-0.515,1
"4","BAKER, Howard Henry, Jr.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11200,23,22,45,0.511111111111111,"Center",0.283,-0.445,1
"5","BALDWIN, Raymond Earl",NA,390,390,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,24,27,0.111111111111111,"Center",0.205,-0.694,2
"6","BALL, Joseph Hurst",394,394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,19,29,0.344827586206897,"Center",0.241,-0.821,2
"7","BARRETT, Frank Aloysius",NA,NA,NA,NA,464,464,464,NA,NA,NA,NA,NA,56,38,94,0.595744680851064,"Center",0.332,-0.046,3
"8","BEALL, James Glenn",NA,NA,NA,NA,546,546,546,546,546,546,NA,NA,73,166,239,0.305439330543933,"Center",0.176,-0.55,6
"9","BENDER, George Harrison",NA,NA,NA,NA,NA,621,NA,NA,NA,NA,NA,NA,2,43,45,0.0444444444444444,"Center",0.179,-0.893,1
"10","BENNETT, Wallace Foster",NA,NA,NA,645,645,645,645,645,645,645,645,645,177,189,366,0.483606557377049,"Center",0.447,-0.334,9
"11","BOGGS, James Caleb",NA,NA,NA,NA,NA,NA,NA,NA,823,823,823,823,72,147,219,0.328767123287671,"Center",0.21,-0.673,4
"12","BOTTUM, Joseph H.",NA,NA,NA,NA,NA,NA,NA,NA,10801,NA,NA,NA,16,3,19,0.842105263157895,"Center",0.386,-0.234,1
"13","BREWSTER, Ralph Owen",1021,1021,1021,1021,NA,NA,NA,NA,NA,NA,NA,NA,24,33,57,0.421052631578947,"Center",0.271,-0.393,4
"14","BRICKER, John William",NA,1024,1024,1024,1024,1024,1024,NA,NA,NA,NA,NA,75,56,131,0.572519083969466,"Center",0.528,-0.247,6
"15","BRIDGES, Henry Styles (Styles)",1027,1027,1027,1027,1027,1027,1027,1027,1027,NA,NA,NA,49,134,183,0.26775956284153,"Center",0.372,-0.475,9
"16","BROOKE, Edward William, III",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11201,4,44,48,0.0833333333333333,"Left",-0.1,-0.995,1
"17","BROOKS, Charles Wayland",1071,1071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,10,29,0.655172413793103,"Center",0.417,-0.029,2
"18","BRUNSDALE, Clarence Norman",NA,NA,NA,NA,NA,NA,NA,1167,NA,NA,NA,NA,3,6,9,0.333333333333333,"Center",0.333,-0.22,1
"19","BUCK, Clayton Douglass",1194,1194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,13,25,0.48,"Center",0.373,-0.156,2
"20","BURTON, Harold Hitz",1317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,8,0.25,"Center",0.101,-0.995,1
"21","BUSH, Prescott Sheldon",NA,NA,NA,NA,1329,1329,1329,1329,1329,NA,NA,NA,27,159,186,0.145161290322581,"Center",0.28,-0.945,5
"22","BUSHFIELD, Harlan John",1330,1330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,6,25,0.76,"Right",0.485,0.465,2
"23","BUTLER, Hugh Alfred",1338,1338,1338,1338,1338,NA,NA,NA,NA,NA,NA,NA,48,19,67,0.716417910447761,"Right",0.484,0.14,5
"24","BUTLER, John Marshall",NA,NA,NA,1341,1341,1341,1341,1341,1341,NA,NA,NA,75,110,185,0.405405405405405,"Center",0.368,-0.212,6
"25","CAIN, Harry Pulliam",NA,1395,1395,1395,NA,NA,NA,NA,NA,NA,NA,NA,21,28,49,0.428571428571429,"Center",0.352,-0.016,3
"26","CAPEHART, Homer Earl",1489,1489,1489,1489,1489,1489,1489,1489,1489,NA,NA,NA,117,111,228,0.513157894736842,"Center",0.37,-0.222,9
"27","CAPPER, Arthur",1494,1494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,18,29,0.379310344827586,"Right",0.262,0.55,2
"28","CARLSON, Frank",NA,NA,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,79,256,335,0.235820895522388,"Center",0.232,-0.243,10
"29","CASE, Clifford Philip",NA,NA,NA,NA,NA,1569,1569,1569,1569,1569,1569,1569,20,312,332,0.0602409638554217,"Left",-0.108,-0.994,7
"30","CASE, Francis Higbee",NA,NA,NA,1570,1570,1570,1570,1570,1570,NA,NA,NA,87,87,174,0.5,"Right",0.239,0.032,6
"31","COOPER, John Sherman",NA,2052,NA,NA,2052,NA,2052,2052,2052,2052,2052,2052,43,268,311,0.138263665594855,"Center",0.07,-0.408,8
"32","CORDON, Guy",2066,2066,2066,2066,2066,NA,NA,NA,NA,NA,NA,NA,25,45,70,0.357142857142857,"Right",0.225,0.075,5
"33","COTTON, Norris H.",NA,NA,NA,NA,2087,2087,2087,2087,2087,2087,2087,2087,162,155,317,0.511041009463722,"Center",0.395,-0.318,8
"34","CRIPPA, Edward David",NA,NA,NA,NA,2175,NA,NA,NA,NA,NA,NA,NA,2,2,4,0.5,"Center",0.381,-0.265,1
"35","CURTIS, Carl Thomas",NA,NA,NA,NA,NA,2267,2267,2267,2267,2267,2267,2267,254,79,333,0.762762762762763,"Center",0.492,-0.004,7
"36","DARBY, Harry",NA,NA,2333,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,8,0.375,"Right",0.218,0.265,1
"37","DIRKSEN, Everett McKinley",NA,NA,NA,2609,2609,2609,2609,2609,2609,2609,2609,2609,102,243,345,0.295652173913043,"Center",0.317,-0.498,9
"38","DOMINICK, Peter Hoyt",NA,NA,NA,NA,NA,NA,NA,NA,NA,10514,10514,10514,83,77,160,0.51875,"Center",0.369,-0.434,3
"39","DONNELL, Forrest C.",2656,2656,2656,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,43,57,0.245614035087719,"Center",0.204,-0.063,3
"40","DUFF, James Henderson",NA,NA,NA,2745,2745,2745,NA,NA,NA,NA,NA,NA,4,67,71,0.0563380281690141,"Center",0.091,-0.666,3
"41","DWORSHAK, Henry Clarence",NA,2803,2803,2803,2803,2803,2803,2803,2803,NA,NA,NA,151,60,211,0.71563981042654,"Right",0.402,0.056,8
"42","ECTON, Zales Nelson",NA,2838,2838,2838,NA,NA,NA,NA,NA,NA,NA,NA,33,15,48,0.6875,"Right",0.432,0.419,3
"43","FANNIN, Paul Jones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10804,10804,64,47,111,0.576576576576577,"Right",0.512,0.028,2
"44","FERGUSON, Homer Samuel",3110,3110,3110,3110,3110,NA,NA,NA,NA,NA,NA,NA,18,68,86,0.209302325581395,"Center",0.32,-0.947,5
"45","FLANDERS, Ralph Edward",NA,3206,3206,3206,3206,3206,3206,NA,NA,NA,NA,NA,11,122,133,0.0827067669172932,"Center",0.175,-0.789,6
"46","FONG, Hiram Leong",NA,NA,NA,NA,NA,NA,NA,3255,3255,3255,3255,3255,89,150,239,0.372384937238494,"Center",0.165,-0.515,5
"47","GOLDWATER, Barry Morris",NA,NA,NA,NA,3658,3658,3658,3658,3658,3658,NA,NA,170,50,220,0.772727272727273,"Center",0.641,-0.289,6
"48","GRIFFIN, Robert Paul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3824,3824,18,44,62,0.290322580645161,"Center",0.327,-0.68,2
"49","GRISWOLD, Dwight Palmer",NA,NA,NA,NA,3839,NA,NA,NA,NA,NA,NA,NA,1,9,10,0.1,"Center",0.21,-0.478,1
"50","GURNEY, John Chandler (Chan)",3882,3882,3882,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,41,55,0.254545454545455,"Center",0.217,-0.117,3
"51","HANSEN, Clifford Peter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11202,29,12,41,0.707317073170732,"Center",0.489,-0.036,1
"52","HART, Thomas Charles",4150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,11,17,0.352941176470588,"Center",0.241,-0.942,1
"53","HATFIELD, Mark Odom",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11203,10,37,47,0.212765957446809,"Center",0.056,-0.773,1
"54","HAWKES, Albert Wahl",4210,4210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,11,27,0.592592592592593,"Center",0.417,-0.047,2
"55","HENDRICKSON, Robert Clymer",NA,NA,4321,4321,4321,NA,NA,NA,NA,NA,NA,NA,12,45,57,0.210526315789474,"Center",0.248,-0.969,3
"56","HICKENLOOPER, Bourke Blakemore",4382,4382,4382,4382,4382,4382,4382,4382,4382,4382,4382,4382,105,288,393,0.267175572519084,"Center",0.372,-0.316,12
"57","HOBLITZELL, John Dempsey, Jr.",NA,NA,NA,NA,NA,NA,4473,NA,NA,NA,NA,NA,6,9,15,0.4,"Center",0.282,-0.444,1
"58","HRUSKA, Roman Lee",NA,NA,NA,NA,4660,4660,4660,4660,4660,4660,4660,4660,248,84,332,0.746987951807229,"Center",0.446,-0.063,8
"59","IVES, Irving McNeil",NA,4834,4834,4834,4834,4834,4834,NA,NA,NA,NA,NA,8,135,143,0.0559440559440559,"Center",0.043,-0.999,6
"60","JAVITS, Jacob Koppel",NA,NA,NA,NA,NA,NA,4898,4898,4898,4898,4898,4898,10,268,278,0.0359712230215827,"Left",-0.124,-0.992,6
"61","JENNER, William Ezra",NA,4922,4922,4922,4922,4922,4922,NA,NA,NA,NA,NA,105,22,127,0.826771653543307,"Center",0.572,-0.011,6
"62","JORDAN, Leonard Beck (Len)",NA,NA,NA,NA,NA,NA,NA,NA,10807,10807,10807,10807,128,52,180,0.711111111111111,"Center",0.373,-0.36,4
"63","KEATING, Kenneth Barnard",NA,NA,NA,NA,NA,NA,NA,5116,5116,5116,NA,NA,22,127,149,0.147651006711409,"Center",0.131,-0.991,3
"64","KEM, James Preston",NA,5158,5158,5158,NA,NA,NA,NA,NA,NA,NA,NA,40,11,51,0.784313725490196,"Center",0.499,-0.057,3
"65","KNOWLAND, William Fife",5343,5343,5343,5343,5343,5343,5343,NA,NA,NA,NA,NA,28,129,157,0.178343949044586,"Center",0.227,-0.453,7
"66","KUCHEL, Thomas Henry",NA,NA,NA,NA,5372,5372,5372,5372,5372,5372,5372,5372,52,301,353,0.147308781869688,"Center",0.098,-0.61,8
"67","LANGER, William",5452,5452,5452,5452,5452,5452,5452,5452,NA,NA,NA,NA,128,40,168,0.761904761904762,"Right",0.023,0.436,8
"68","LODGE, Henry Cabot, Jr.",NA,5739,5739,5739,NA,NA,NA,NA,NA,NA,NA,NA,2,50,52,0.0384615384615385,"Center",0.083,-0.997,3
"69","MALONE, George Wilson",NA,5944,5944,5944,5944,5944,5944,NA,NA,NA,NA,NA,115,21,136,0.845588235294118,"Right",0.312,0.413,6
"70","MARTIN, Edward",NA,6021,6021,6021,6021,6021,6021,NA,NA,NA,NA,NA,41,88,129,0.317829457364341,"Center",0.441,-0.497,6
"71","MARTIN, Thomas Ellsworth",NA,NA,NA,NA,NA,6039,6039,6039,NA,NA,NA,NA,15,94,109,0.137614678899083,"Center",0.304,-0.17,3
"72","McCARTHY, Joseph Raymond",NA,6137,6137,6137,6137,6137,6137,NA,NA,NA,NA,NA,49,62,111,0.441441441441441,"Right",0.287,0.01,6
"73","MECHEM, Edwin Leard",NA,NA,NA,NA,NA,NA,NA,NA,NA,10811,NA,NA,42,7,49,0.857142857142857,"Center",0.585,-0.21,1
"74","MILLER, Jack Richard",NA,NA,NA,NA,NA,NA,NA,NA,10812,10812,10812,10812,113,107,220,0.513636363636364,"Center",0.326,-0.418,4
"75","MILLIKIN, Eugene Donald",6525,6525,6525,6525,6525,6525,NA,NA,NA,NA,NA,NA,32,98,130,0.246153846153846,"Center",0.271,-0.079,6
"76","MOORE, Edward Hall",6629,6629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,3,26,0.884615384615385,"Right",0.642,0.52,2
"77","MORSE, Wayne Lyman",96738,96738,96738,96738,NA,NA,NA,NA,NA,NA,NA,NA,5,65,70,0.0714285714285714,"Left",-0.186,-0.697,4
"78","MORTON, Thruston Ballard",NA,NA,NA,NA,NA,NA,6745,6745,6745,6745,6745,6745,40,210,250,0.16,"Center",0.2,-0.4,6
"79","MUNDT, Karl Earl",NA,NA,6796,6796,6796,6796,6796,6796,6796,6796,6796,6796,203,186,389,0.521850899742931,"Center",0.275,-0.018,10
"80","MURPHY, George Lloyd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10814,10814,64,47,111,0.576576576576577,"Center",0.341,-0.251,2
"81","MURPHY, Maurice J., Jr.",NA,NA,NA,NA,NA,NA,NA,NA,10815,NA,NA,NA,24,3,27,0.888888888888889,"Center",0.331,-0.13,1
"82","NIXON, Richard Milhous",NA,NA,6939,6939,NA,NA,NA,NA,NA,NA,NA,NA,2,12,14,0.142857142857143,"Center",0.162,-0.388,2
"83","PAYNE, Frederick George",NA,NA,NA,NA,7271,7271,7271,NA,NA,NA,NA,NA,6,88,94,0.0638297872340425,"Center",0.094,-0.514,3
"84","PEARSON, James Blackwood",NA,NA,NA,NA,NA,NA,NA,NA,10817,10817,10817,10817,78,99,177,0.440677966101695,"Center",0.134,-0.47,4
"85","PERCY, Charles Harting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11205,7,39,46,0.152173913043478,"Center",0.099,-0.861,1
"86","POTTER, Charles Edward",NA,NA,NA,NA,7551,7551,7551,NA,NA,NA,NA,NA,16,70,86,0.186046511627907,"Center",0.249,-0.438,3
"87","PROUTY, Winston Lewis",NA,NA,NA,NA,NA,NA,NA,7637,7637,7637,7637,7637,60,172,232,0.258620689655172,"Center",0.17,-0.564,5
"88","PURTELL, William Arthur",NA,NA,NA,NA,7656,7656,7656,NA,NA,NA,NA,NA,7,87,94,0.074468085106383,"Center",0.186,-0.829,3
"89","REED, Clyde Martin",7780,7780,7780,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,24,31,0.225806451612903,"Right",0.323,0.033,3
"90","REVERCOMB, William Chapman",7826,7826,NA,NA,NA,NA,7826,NA,NA,NA,NA,NA,35,19,54,0.648148148148148,"Right",0.28,0.069,3
"91","ROBERTSON, Edward Vivian",7960,7960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,8,22,0.636363636363636,"Right",0.368,0.404,2
"92","SALTONSTALL, Leverett",8185,8185,8185,8185,8185,8185,8185,8185,8185,8185,8185,NA,42,323,365,0.115068493150685,"Center",0.175,-0.536,11
"93","SCHOEPPEL, Andrew Frank",NA,NA,8270,8270,8270,8270,8270,8270,8270,NA,NA,NA,108,82,190,0.568421052631579,"Right",0.377,0.012,7
"94","SCOTT, Hugh Doggett, Jr.",NA,NA,NA,NA,NA,NA,NA,8301,8301,8301,8301,8301,57,203,260,0.219230769230769,"Center",0.162,-0.823,5
"95","SIMPSON, Milward Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA,10820,10820,NA,84,17,101,0.831683168316832,"Center",0.77,-0.562,2
"96","SMITH, Howard Alexander",8635,8635,8635,8635,8635,8635,8635,NA,NA,NA,NA,NA,10,152,162,0.0617283950617284,"Center",0.159,-0.873,7
"97","SMITH, Margaret Chase",NA,NA,8666,8666,8666,8666,8666,8666,8666,8666,8666,8666,86,308,394,0.218274111675127,"Center",0.1,-0.378,10
"98","STANFILL, William Abner",8835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,7,0.142857142857143,"Center",0.229,-0.44,1
"99","TAFT, Robert Alphonso",9152,9152,9152,9152,9152,NA,NA,NA,NA,NA,NA,NA,34,36,70,0.485714285714286,"Center",0.364,-0.692,5
"100","THOMAS, John",9298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,7,0.857142857142857,"Right",0.429,0.41,1
"101","THURMOND, James Strom",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9369,9369,74,37,111,0.666666666666667,"Right",0.391,0.227,2
"102","THYE, Edward John",NA,9374,9374,9374,9374,9374,9374,NA,NA,NA,NA,NA,9,139,148,0.0608108108108108,"Center",0.125,-0.337,6
"103","TOBEY, Charles William",9401,9401,9401,9401,9401,NA,NA,NA,NA,NA,NA,NA,6,52,58,0.103448275862069,"Center",0.06,-0.692,5
"104","TOWER, John Goodwin",NA,NA,NA,NA,NA,NA,NA,NA,10823,10823,10823,10823,146,67,213,0.685446009389671,"Center",0.444,-0.07,4
"105","VANDENBERG, Arthur Hendrick",9604,9604,9604,9604,NA,NA,NA,NA,NA,NA,NA,NA,3,48,51,0.0588235294117647,"Center",0.207,-0.172,4
"106","WATKINS, Arthur Vivian",NA,9865,9865,9865,9865,9865,9865,NA,NA,NA,NA,NA,38,95,133,0.285714285714286,"Center",0.312,-0.224,6
"107","WELKER, Herman",NA,NA,NA,9930,9930,9930,NA,NA,NA,NA,NA,NA,48,24,72,0.666666666666667,"Right",0.493,0.343,3
"108","WHERRY, Kenneth Spicer",9998,9998,9998,9998,NA,NA,NA,NA,NA,NA,NA,NA,48,17,65,0.738461538461539,"Right",0.544,0.221,4
"109","WHITE, Wallace Humphrey, Jr.",10047,10047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,21,26,0.192307692307692,"Center",0.323,-0.313,2
"110","WILEY, Alexander",10110,10110,10110,10110,10110,10110,10110,10110,10110,NA,NA,NA,25,218,243,0.102880658436214,"Center",0.169,-0.4,9
"111","WILLIAMS, John James",NA,10163,10163,10163,10163,10163,10163,10163,10163,10163,10163,10163,277,120,397,0.697732997481108,"Center",0.603,-0.442,11
"112","WILLIS, Raymond Eugene",10205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,2,16,0.875,"Center",0.447,-0.035,1
"113","WILSON, George Allison",10221,10221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,11,23,0.521739130434783,"Right",0.278,0.311,2
"114","YOUNG, Milton Ruben",10450,10450,10450,10450,10450,10450,10450,10450,10450,10450,10450,10450,243,154,397,0.612090680100756,"Right",0.172,0.187,12
